auc_psohea<-c(0.0,0.1333333333333333,0.0,0.0,0.06666666666666665,0.06666666666666665,0.0,0.0,0.5416666666666666,0.0)

acc_psohea<-c(0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5925925925925926,0.5555555555555556)

prec_psohea<-c(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0)

rec_psohea<-c(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0)

fm_psohea<-c(0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0)

prec_neg_psohea<-c(0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5769230769230769,0.5555555555555556)

rec_neg_psohea<-c(1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0)

fm_neg_psohea<-c(0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7317073170731707,0.7142857142857143)

