auc_psoion<-c(0.5434782608695652,0.375,0.2916666666666667,0.375,0.5833333333333334,0.46153846153846156,0.46153846153846156,0.576923076923077,0.6328671328671328,0.5384615384615384)

acc_psoion<-c(0.8055555555555556,0.6857142857142857,0.7142857142857143,0.6857142857142857,0.7142857142857143,0.7428571428571429,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.7142857142857143)

prec_psoion<-c(1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0)

rec_psoion<-c(0.46153846153846156,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.6153846153846154,0.23076923076923078)

fm_psoion<-c(0.631578947368421,0.15384615384615385,0.2857142857142857,0.15384615384615385,0.2857142857142857,0.47058823529411764,0.375,0.375,0.761904761904762,0.375)

prec_neg_psoion<-c(0.7666666666666667,0.6764705882352942,0.696969696969697,0.6764705882352942,0.696969696969697,0.7096774193548387,0.6875,0.6875,0.8148148148148148,0.6875)

rec_neg_psoion<-c(1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0)

fm_neg_psoion<-c(0.8679245283018869,0.8070175438596492,0.8214285714285715,0.8070175438596492,0.8214285714285715,0.8301886792452831,0.8148148148148148,0.8148148148148148,0.8979591836734693,0.8148148148148148)

